FIPS,recent_trend,prediction_trend,O3_max_pred,PM25_max_pred
6103,falling,falling,44.38632077097594,9.458949718560532
6105,stable,stable,38.43980512947389,8.213464310641628
6107,falling,falling,57.002334979072955,16.929741221722114
6109,stable,stable,51.60805478349306,10.57687131331899
6111,falling,falling,53.15267410111481,13.284976274594172
6113,stable,stable,41.1314570058674,11.3677980009779
6115,stable,stable,47.29410726207706,10.416607044787796
8101,stable,stable,47.373303470174065,6.959787558185019
8105,stable,stable,46.22377276373948,5.1753515752004695
8107,stable,stable,47.88721440602386,5.803551654997066
8109,stable,stable,46.2388360807745,4.973464307647173
8119,stable,stable,47.92551675454723,5.767686931742618
8123,stable,stable,47.241663694504204,9.242889309994133
8125,stable,stable,43.03055264678271,6.959939261099159
12101,stable,stable,43.72274527752787,9.566307656170546
12103,stable,stable,42.6160867363583,9.599916539018189
12105,falling,falling,43.00421835830237,9.568037864267554
12107,stable,stable,41.208200120477215,9.042708199530516
12109,stable,stable,42.64356674867984,9.281120413455897
12111,stable,stable,39.504266491883435,7.363607159397613
12113,stable,stable,44.41951114707608,11.315450680226872
12115,stable,stable,41.89382570252298,8.756178799921768
12117,falling,falling,41.65234021063955,8.908858743594758
12119,falling,falling,42.04392132231567,9.224351179151183
12121,stable,stable,40.04602094152161,10.071126794445531
12123,stable,stable,39.795817144533544,9.535691171327988
12125,stable,stable,39.7469615574027,9.271944837864266
12127,stable,stable,42.562120730882064,8.681382197340113
12129,stable,stable,39.83304458458831,9.858345486016038
12131,stable,stable,43.346592069235285,10.38431720398983
12133,stable,stable,40.86832591355368,10.43515905554469
13103,stable,stable,39.87142307666732,11.239413382358695
13105,stable,stable,43.39456590338353,12.668675580481127
13107,stable,stable,41.186181007823194,11.486625432035986
13109,stable,stable,39.55096309250929,11.308469308820653
13111,stable,stable,45.60698075493839,11.376105943672991
13113,stable,stable,43.15101630784275,13.655761357911206
13115,stable,stable,43.6779583647565,13.813071781537259
13117,stable,stable,44.47341901290827,13.652052494230393
13119,stable,stable,43.78397858067671,12.98404936905926
13121,falling,falling,45.46801017680423,14.872509887150402
13123,stable,stable,45.00583489262664,12.045780829063172
13127,stable,stable,41.2327196274203,9.725387375904557
13129,stable,stable,43.814524070408766,13.578265441228243
13131,stable,stable,40.365614367690206,11.428843059847448
13135,falling,falling,45.087756769998045,14.243447421670252
13137,stable,stable,44.342876609818106,12.239933549383924
13139,stable,stable,44.85165953256405,13.566934741052219
13143,falling,stable,43.04533867866223,12.653817282612948
13145,stable,stable,41.9322472567964,12.218985078036377
13147,stable,stable,43.853527377664776,12.893847764326228
13149,stable,stable,41.87567502405633,12.53819826109916
13151,stable,stable,44.082513420496774,13.89470501623313
13153,stable,stable,42.382558858595736,12.629112630354
13155,stable,stable,40.564607382749855,11.148305914922746
13157,stable,stable,44.063660569333074,13.575569105613145
13161,stable,stable,39.907223860747116,10.880807175630745
13165,stable,stable,40.603245620379425,11.247365938783494
13167,stable,stable,41.526363207901426,11.629285314688051
13169,stable,stable,43.41654227850577,12.972168090553492
13171,stable,stable,42.792284741052214,12.533168728926267
13173,stable,stable,39.44339366653628,10.54936274359476
13175,stable,stable,41.92713781947976,11.903477698220224
13177,stable,stable,41.26911268276941,11.985232582241345
13179,stable,stable,40.49389316898103,12.252173596518677
13181,stable,stable,42.28650909974575,11.958531393897909
13183,stable,stable,39.37897898689614,11.569194470760806
13185,stable,stable,40.23617435008801,11.121915806571485
13187,stable,stable,43.96687527850577,11.944227452571877
13189,stable,stable,42.5205749581459,12.446425217876003
13191,stable,stable,40.4588940019558,9.835367250537846
13193,stable,stable,41.80541972168981,12.306772482300019
13195,stable,stable,43.646053535693326,13.246064791511833
13197,falling,falling,41.474730982984546,11.71750607256014
13199,stable,stable,42.26665012888715,12.313310219636222
13201,stable,stable,40.34017857696069,11.14924142479953
13205,stable,stable,40.84407596655584,11.732126697046743
13207,stable,stable,43.375613685898685,12.86198518501858
13209,stable,stable,40.37568914257774,11.09230996636026
13213,stable,stable,45.170212724036766,13.015267761588108
13215,stable,stable,41.686759054762376,12.631752859964795
13217,stable,stable,44.249503470369646,13.476146858595735
13219,stable,stable,43.68362196577352,13.210327403676901
13221,stable,stable,43.342440325640524,12.846332306082534
13223,stable,stable,43.96239941521611,13.820395040289458
13225,stable,stable,42.07720481869744,12.494739550166244
13227,stable,stable,44.12692742734207,12.54558538881283
13229,stable,stable,39.07284580070409,10.46907222296108
13231,stable,stable,42.61490807451594,12.438312823195774
13233,stable,stable,43.458538179542344,13.170705262077059
13235,stable,stable,41.42692273577156,11.654013100919226
13239,stable,stable,40.35285106864854,11.131067993937023
13241,stable,stable,44.95154920438099,10.784698646587131
13243,stable,stable,40.63581664854293,11.210465623704284
13245,falling,falling,42.61226518756112,13.246999129473892
13247,stable,stable,43.70515007060435,13.688201267357716
13249,stable,stable,41.24680799921768,11.809535919225503
13251,stable,stable,40.575595402699,11.246085735575983
13253,stable,stable,40.15857233424604,10.902162840211227
13255,stable,stable,43.21530839428907,12.962693901427734
13257,stable,stable,43.684005385683555,12.225585437707803
13259,stable,stable,40.891243934871895,11.49950246411109
13261,stable,stable,41.61929239331117,12.08142827674555
13263,stable,stable,41.83147459847447,11.900688935654214
13267,stable,stable,40.04069209192255,11.413683312732251
13269,stable,stable,41.87215051633092,12.060944764326228
13271,stable,stable,40.473403195775475,10.99003253901819
13273,stable,stable,40.972152157637396,11.671630204967729
13275,stable,stable,40.53163481674164,11.628088564834735
13277,stable,stable,40.70571759671426,11.438230849403482
13279,stable,stable,40.28781505241541,11.195577325444944
13281,stable,stable,45.28610218638764,10.5950170379425
13283,stable,stable,40.512446231371015,11.152019732251125
13285,stable,stable,42.08416490827303,12.467011877371405
13287,stable,stable,40.81447153549775,11.289319334637199
13289,stable,stable,42.1412232129865,12.202886083317036
13291,stable,stable,45.26938657226677,11.03444222198318
13293,stable,stable,42.4392966506943,12.26320394406415
13295,stable,stable,44.56252520242519,13.29193887013495
13297,stable,stable,44.59945488851946,13.526164072560142
13299,stable,stable,39.7182555077254,10.790003624095442
13305,stable,stable,39.31410706845296,10.644996311949932
13309,stable,stable,40.18149214766282,10.91546205319773
13311,stable,stable,44.309815983375714,11.853676596909837
13313,stable,stable,44.576977204185404,13.545205953451987
13315,stable,stable,41.17715868081361,11.42845946293761
13317,stable,stable,42.83686708644632,12.2971872966947
13319,stable,stable,42.50751588010953,12.46439294210835
13321,stable,stable,41.306994749462156,11.752108212595346
17101,stable,stable,39.978730814199096,12.892378194601996
17103,falling,falling,38.42073703813808,12.201685894973597
17105,stable,stable,39.5692821196949,12.421206828476432
17107,stable,stable,39.04762740230784,12.183014824955995
17109,stable,stable,38.64461809270487,11.516681266966556
17111,falling,falling,38.70578992939566,12.734900893800118
17113,stable,stable,39.80622682378252,12.418310358693526
17115,falling,falling,39.14598438274985,12.54139485331508
17117,stable,stable,41.619741415411696,12.412275669861138
17119,falling,falling,42.31927930530021,13.940093597105419
17121,stable,stable,40.80603684607863,12.14721781537258
17123,stable,stable,38.78473197242323,12.193298920594563
17125,stable,stable,39.0335778930178,11.991117135341288
17127,stable,stable,42.05770520046939,12.253698877175827
17129,stable,stable,38.676884392724425,11.817525437316643
17131,stable,stable,37.984370325249365,11.81251203755134
17133,stable,stable,41.25624583669079,12.791016233717974
17135,stable,stable,40.601505755329555,12.048436597887738
17137,stable,stable,39.94697259280266,11.850752395266968
17139,stable,stable,38.64986568746333,12.102921432427147
17141,stable,falling,38.44460564111089,12.241327156659494
17143,stable,stable,38.6189844445531,12.753046523371797
17145,stable,stable,41.45159503872482,11.947246916291805
17147,stable,stable,38.6352444036769,12.267944399178564
17149,stable,stable,40.486825203794254,11.557118872677488
17151,falling,stable,42.23696119831801,11.883027219440642
17153,stable,stable,42.01042576432623,11.963561724819089
17155,stable,stable,38.04337407647174,12.03881857441815
17157,stable,stable,41.84092914355565,12.245468425386271
17159,rising,rising,39.88169414864072,12.491185225112458
17161,stable,stable,38.099835931938195,12.51304185292392
17163,stable,falling,41.630893239585376,13.708140504596127
17165,stable,stable,41.9697784504205,12.064099451985136
17167,stable,stable,39.786525761392525,12.300252283590847
17169,stable,stable,38.85325201936241,11.36996614746724
17171,stable,stable,39.6175740972032,11.542116710541757
17173,stable,stable,39.66091240543712,12.182535164091531
17175,stable,stable,37.89649002601213,11.764735197340114
17177,stable,stable,38.670427809114024,11.718100100528066
17179,falling,falling,38.9881140271856,12.800112039702718
17181,stable,stable,42.13579398239781,11.83986409426951
17183,stable,stable,39.2324662655975,12.740297133972227
17185,falling,falling,40.02712260903579,12.991077030119303
17187,stable,stable,38.21555909837669,11.628662668100919
17189,stable,stable,40.89304194504205,12.190119134754548
17191,stable,stable,40.77767997829063,12.258520990221005
17193,falling,falling,41.260536844122825,12.459754327009584
17195,stable,stable,38.46200983610405,12.34631520242519
17197,falling,falling,39.40250463446118,14.293960579894387
17199,stable,stable,41.9887410359867,12.079034077645218
17201,stable,stable,38.35739285742226,12.255659933111676
17203,stable,stable,39.24989240211226,12.510636003129278
18101,stable,stable,41.16169486876589,13.316934240563269
18103,stable,stable,39.94095085057696,13.30465768902797
18105,stable,stable,40.952968200273816,12.839961607275573
18107,stable,stable,39.84340104557012,12.984979655779386
18109,stable,stable,40.67060418443184,13.613890616467826
18111,stable,stable,39.15052474300802,12.617359883434384
18113,stable,stable,39.60332513455897,13.083179103266183
18115,stable,stable,40.03880749149227,13.281034606884411
18117,stable,stable,41.6759104075885,13.036921102483863
18119,stable,stable,40.36064923821631,12.67891163270096
18121,stable,stable,38.977482379620575,12.701888545667906
18123,stable,stable,42.17680189282222,13.538896051241933
18125,stable,stable,40.81865435008801,13.570598704478781
18127,stable,stable,39.27917429943282,14.07040242714649
18129,stable,stable,41.285193240172106,13.287394033053003
18131,stable,stable,38.99086901505965,12.68350409309603
18133,stable,stable,40.04043980031293,12.843203494425973
18135,stable,stable,40.94837727733229,13.531187189125758
18137,stable,stable,41.584004611187176,13.364885988265206
18139,stable,stable,41.04052488636808,13.394897048503815
18141,falling,falling,39.34924413260317,13.335819434578525
18143,stable,stable,41.38794972149423,13.255580421279092
18145,stable,stable,40.972303287698026,13.879215859182475
18147,stable,stable,42.00764764111089,14.026883358889107
18149,stable,stable,38.84018221631136,12.757690652454528
18151,rising,rising,39.67464876823783,12.458280716604733
18153,stable,stable,39.98621079874829,13.018832256796403
18155,stable,stable,40.823524078623116,13.090523639546253
18157,stable,stable,39.453467961861925,13.330362805398005
18159,stable,stable,40.21847889047526,13.341560732837863
18161,stable,stable,41.01927340230784,13.12765583414825
18163,stable,stable,41.24010105163309,14.003405672794837
18165,stable,stable,38.75553658087229,12.917410812634461
18167,stable,stable,39.052247286328964,13.137342834734989
18169,stable,stable,39.97081233913554,13.315210383532174
18171,falling,falling,38.71195627733229,12.437280175044005
18173,stable,stable,41.37952832642284,14.049114306082535
18175,stable,stable,41.86289251574418,13.144961063563466
18177,stable,stable,41.17595018071582,13.435569925092901
18179,stable,stable,40.06275948562488,13.335517810678661
18181,stable,stable,39.385843041854095,13.140143324858204
18183,stable,stable,39.44023708449051,13.122382924115001
19101,stable,stable,37.818783620966165,10.865612063563466
19103,stable,stable,37.912184767651084,11.611330161548993
19105,stable,stable,38.20384750987679,11.21875690573049
19107,stable,stable,37.75930589771171,10.799279332094661
19109,stable,stable,37.939386594562876,9.89448561196949
19111,stable,stable,38.81135222315666,11.626636115587718
19113,falling,falling,38.24165259417172,11.578300800117349
19115,stable,stable,38.06615733581068,11.563587433405045
19117,stable,stable,37.31542884060239,9.781670410522198
19119,stable,stable,38.89259530588696,9.644166413064736
19121,stable,stable,36.83807657089771,9.685644302170937
19123,stable,stable,37.555108096225304,10.62254362976726
19125,stable,stable,37.379218873459806,10.304836199100333
19127,falling,falling,37.3550253054958,10.396216119890475
19129,stable,stable,37.122353880305106,9.931957578916487
19131,stable,stable,38.05304134500294,10.198585706434578
19133,stable,stable,38.84681425073342,9.636599209466066
19135,stable,stable,37.68452703344416,10.300536250537844
19137,stable,stable,37.4190117023274,9.606832768433405
19139,stable,stable,38.07070635634657,12.114687780168198
19141,stable,stable,38.60435039585371,9.662983444553099
19143,stable,stable,38.44152400156464,9.427041337179737
19145,stable,stable,38.171473354195186,9.870135130256209
19147,stable,stable,37.632422008214355,9.617377765108547
19149,stable,stable,38.832312924115,9.894049438294543
19151,stable,stable,37.71565683395267,9.660075162331312
19153,stable,stable,36.78582972110307,10.621514068452964
19155,stable,stable,38.12703553041267,10.498673232544494
19157,stable,stable,37.4829979202034,10.527945410913357
19161,stable,stable,38.12281432368473,9.71123253725797
19163,stable,stable,37.94537322941522,12.415423433209467
19165,stable,stable,37.967133778799145,9.491809308820653
19167,stable,stable,38.92362768218267,9.85105699745746
19169,stable,stable,37.18205071288871,10.428453453549775
19171,stable,stable,37.721550271269315,10.50712538783493
19173,stable,stable,38.18905100352044,9.73452138881283
19175,stable,stable,37.434232720516334,9.636757424603951
19177,rising,rising,38.16896804693918,10.618998975161354
19179,stable,stable,37.84617131507921,10.640220660864463
19181,stable,stable,36.97132450205359,10.221377656170546
19183,stable,stable,37.97420833933111,11.314416097007628
19185,stable,stable,38.06766925503618,9.846196761979268
19187,stable,stable,37.69265459690984,10.079777538431449
19189,rising,rising,37.92940521709368,9.902023140817525
19191,stable,stable,38.38642299491492,10.320204452963036
19193,stable,stable,39.016174247799725,10.16534153686681
19195,stable,rising,37.9846592110307,10.130836350283591
19197,stable,stable,37.86178156561705,10.1495678511637
21101,stable,stable,41.90582587463329,13.78013259260708
21103,stable,stable,41.881677587130845,12.773516585957363
21105,stable,stable,42.07601511206728,11.85523886935263
21107,stable,stable,43.10270281595932,12.755338033835322
21109,stable,stable,41.56450603970272,11.444977286328966
21111,stable,stable,42.196074017993354,14.928133459612754
21113,stable,stable,41.30603821572463,12.68909703618228
21115,stable,stable,40.9230645982789,11.582386516722082
21117,stable,stable,41.03197096851164,14.344064898885193
21119,stable,stable,41.503956298063756,11.315693030706043
21121,falling,falling,42.589039410131036,11.703275107960103
21123,stable,stable,42.23179514746724,12.290081978290631
21125,stable,stable,42.12647006121651,11.850605867592412
21127,stable,stable,41.3994984465089,11.899322505574027
21129,stable,stable,40.95009246371993,11.204343599843536
21131,stable,stable,42.17825951809114,11.098755398005085
21133,stable,stable,42.57184302992373,11.064534041462938
21135,stable,stable,41.55018468081361,12.177158474867984
21137,stable,stable,42.0797116993937,12.027993985135927
21139,stable,stable,42.15381469958928,11.934210953060825
21141,falling,stable,43.26351420066497,12.45227027576765
21143,stable,stable,42.18091522648152,11.78099107471152
21145,stable,stable,42.34617233385488,12.389980551144143
21147,stable,stable,42.709777163113635,11.529750643849011
21149,stable,stable,42.51792641521612,13.161184911402307
21151,stable,stable,41.86215761725015,12.348409413260317
21153,rising,rising,40.997286552708786,11.36065286915705
21155,stable,stable,42.40136707451594,12.229362213182084
21157,stable,stable,42.344590556229214,12.108385920985723
21159,stable,stable,40.70959742851554,11.593178094660669
21161,stable,stable,41.1395841867788,12.444976200860552
21163,stable,stable,42.54060357793858,12.985968248386465
21165,stable,stable,40.70438134832779,11.303665821631135
21167,stable,stable,41.87239058282808,12.400817749462156
21169,stable,stable,42.72445407314688,11.967244840993546
21171,stable,stable,43.06640737218854,11.893656212399765
21173,stable,stable,41.0328377451594,12.090577549775082
21175,stable,stable,41.13669958576178,11.371228360258165
21177,stable,stable,43.21133928378643,12.715164551339722
21179,stable,stable,42.444471907295124,12.700127301584196
21181,stable,stable,40.680505324271465,12.058779619792686
21183,stable,stable,42.999688456092315,12.93371775826325
21185,stable,stable,42.038361692548406,13.880016549579503
21187,stable,stable,41.03324189184432,12.45855664873851
21189,stable,stable,40.863564667514176,11.096239803246627
21191,stable,stable,40.89425004674359,12.450158224525719
21193,falling,falling,42.24820071249756,11.397127279288089
21195,stable,stable,42.1564366876589,11.806721818697438
21197,stable,stable,40.82834685292392,11.489148234500293
21199,stable,stable,42.45653146724037,12.051828529825935
21201,stable,stable,40.47019552708782,11.954787872677487
21203,stable,stable,41.69405941795423,11.657278263641697
21205,stable,stable,41.08648104850381,11.572215489340897
21207,stable,stable,42.34046290436143,11.753967967338157
21209,stable,stable,40.55285060727557,12.812874680031292
21211,stable,stable,42.04645864991199,12.99197450146685
21213,stable,stable,42.85203157402699,12.295241025425387
21215,stable,stable,41.66419974965773,12.729127664384901
21217,stable,stable,42.24458752258948,11.985382505574027
21219,stable,stable,43.23409194073929,12.30270805339331
21221,stable,stable,42.81283281732838,11.777039595345197
21223,stable,stable,41.28146369822022,12.871042771562683
21225,stable,stable,42.08351320829259,12.616409542538628
21227,stable,stable,43.146960911793464,12.647583561509876
21229,stable,stable,42.06173613788383,12.233399710932916
21231,stable,stable,42.67035631703501,11.575215965186779
21233,stable,stable,42.41577809270487,12.818222723841188
21235,stable,stable,42.78889140367691,11.825595270682575
21237,stable,stable,40.69764037492666,11.12889683121455
21239,stable,stable,40.9667766974379,12.777567440445921
22101,stable,stable,42.974055250929005,10.291934966164678
22103,stable,stable,45.14334108292588,10.411473940934872
22105,stable,stable,44.74109978329748,10.536989941521611
22107,stable,stable,40.736669473303344,10.174728233326814
22109,stable,stable,44.62622601975357,10.327005641306474
22111,stable,stable,40.38803421631137,11.090783342851555
22113,stable,stable,42.86030305339331,10.280567366516722
22115,stable,stable,41.17532845961275,10.152292478584002
22117,stable,stable,42.55283688382554,10.375068448269117
22119,stable,stable,42.012436311949934,10.858668762566008
22121,stable,stable,40.97279790885977,12.326874586348522
22123,stable,stable,40.34459002151379,11.053302593584979
22125,stable,stable,42.21223617426169,10.474043635439076
22127,stable,stable,40.19093196772932,10.103494696851163
24510,stable,stable,39.79608069196166,13.639279777234501
26101,stable,stable,40.12486686798357,8.765548728926266
26103,stable,stable,37.96439183962449,7.605147709955016
26105,stable,stable,40.250234875611184,9.211069810483082
26107,stable,stable,39.05177425034226,9.802872883825541
26109,stable,stable,38.70254353178173,8.895918105808722
26111,stable,stable,38.68583386231175,10.354226965382358
26113,stable,stable,38.86982140485038,8.626068460395071
26115,stable,stable,39.68929821728926,13.136070260903578
26117,stable,stable,39.45166994914923,10.846037514570703
26119,stable,stable,37.58906071699589,7.988327285742225
26121,stable,stable,40.73539907119108,11.136470948953647
26123,stable,stable,39.453083247799725,10.464827304126736
26125,stable,stable,39.92980215431253,12.988842109329163
26127,stable,stable,40.51005897985527,9.75159109329161
26129,stable,stable,38.22896160590651,8.830613432818307
26131,falling,falling,37.010189841971446,7.014094280265989
26133,stable,stable,39.055495638372776,9.105926247799726
26135,stable,stable,37.98846933796206,8.17736186720125
26137,falling,falling,37.85935824095443,8.018915463915508
26139,stable,stable,41.04884903011931,12.14752427850577
26141,stable,stable,37.99566393408958,7.997740124975553
26143,stable,stable,38.711339843340504,8.494478925092901
26145,stable,stable,39.35348714942304,11.17316405730491
26147,falling,falling,40.3260577850577,12.289259479561903
26149,stable,stable,40.01829356287893,12.673420860551534
26151,stable,stable,39.69051238587913,10.848383315079209
26153,stable,stable,38.600171652063366,7.509413253471543
26155,stable,stable,39.346284250342265,11.311730080774497
26157,stable,stable,39.409543079992176,10.801254354781928
26159,stable,stable,41.52097084275377,11.846866127322512
26161,stable,stable,40.009572166242904,12.531489735967142
26163,falling,falling,39.20149975708977,13.869776911206728
26165,stable,stable,39.09129196147076,8.594111978877372
28101,stable,stable,40.01746513182085,11.200641880109524
28103,stable,stable,39.40563127224721,11.13527059104244
28105,stable,stable,39.98855217836886,11.149996198513593
28107,stable,stable,41.9829942567964,10.973606233913554
28109,stable,stable,42.33147541736749,10.36378353960493
28111,stable,stable,40.62375886583219,10.632154112262858
28113,stable,stable,41.818026903774694,10.31334377684334
28115,stable,stable,41.35734246528457,11.083233538627029
28117,stable,stable,41.65159650674751,11.03239687248191
28119,stable,stable,41.7121954115001,11.176006240758849
28121,stable,stable,41.36803932270683,11.654792792489731
28123,stable,stable,40.31939410346176,11.141351690005868
28127,stable,stable,40.672589910424406,10.972902149227458
28129,stable,stable,40.286383171327984,11.236922866810092
28131,falling,falling,41.15837590240563,10.276124903774692
28133,stable,stable,41.89456819714454,11.495897941912771
28135,stable,stable,41.49139718716996,11.073201347741051
28137,stable,stable,42.4594035554469,11.143805940739293
28139,stable,stable,41.84093872677489,10.823483538627029
28141,stable,stable,41.75419097066302,11.021077462546451
28143,stable,stable,42.05587594210835,11.260897651867788
28145,stable,stable,41.558206109329156,10.973599993154703
28147,stable,stable,41.39539209055349,10.225861977899472
28149,stable,stable,40.70450460531977,10.730683194601996
28151,rising,rising,41.522568323489146,11.657190887345982
28153,stable,stable,39.99116152923919,10.882859589282221
28155,stable,stable,40.10193276119695,10.624648916682965
28157,stable,stable,41.770456704087614,9.744055814394681
28159,stable,stable,39.877981840406804,10.957130373753179
28161,stable,stable,40.860141003716016,10.555016839233327
28163,stable,stable,40.744533669665564,10.883413096420888
29101,stable,stable,41.69245778407979,10.638364560336397
29103,stable,stable,39.05822118540974,10.373434698024644
29105,stable,stable,41.75825736260512,10.212949088010951
29107,stable,stable,41.46377242890671,10.809948198709174
29109,stable,stable,42.99623672775279,10.666626224525718
29111,rising,rising,39.30552684294934,11.129111691766086
29113,stable,stable,42.038600803637785,11.930183274985332
29115,stable,stable,40.002965747310775,10.278613288089185
29117,stable,stable,39.90290183805985,10.145823901036573
29119,stable,stable,43.31328891394485,10.722265176608644
29121,rising,rising,40.1449675963231,10.442298132798747
29123,stable,stable,41.91000637355759,10.799471234695874
29125,stable,stable,41.23167495051828,10.414330097613458
29127,stable,stable,39.98111990592607,11.359295846274202
29129,stable,stable,38.47702193819675,9.832139955798944
29131,stable,stable,41.4080220078232,10.592653985915494
29133,stable,stable,42.75607394758459,12.669244358693525
29135,stable,stable,41.17141889516918,10.678818126564945
29137,stable,stable,40.70873013514571,10.625266262077059
29139,stable,stable,41.29224998982985,10.942104977899472
29141,stable,stable,41.47984092059456,10.484251911402307
29143,stable,stable,43.102148448073535,12.755638511441424
29145,stable,stable,43.59120550850772,11.056456088206533
29147,stable,stable,39.2158135963231,10.08172972129865
29149,stable,stable,41.3358636215529,10.481112533346371
29151,stable,stable,41.26289388147858,10.708208170970266
29153,stable,stable,41.25061716995893,10.155611273811852
29155,stable,stable,42.938296356542146,12.126377589868962
29157,stable,stable,42.165123749853315,11.875706663407001
29159,stable,stable,41.44048224564835,10.573372236651672
29161,stable,stable,41.639892097007625,10.407231173904538
29163,stable,stable,41.16357976882456,11.375253174652846
29165,stable,stable,41.55859177645218,11.736348752395854
29167,stable,stable,42.45413283942891,10.548581939761393
29169,stable,stable,41.58577671093291,10.321744436032864
29171,stable,stable,38.308242431449244,9.887461862898494
29173,stable,stable,40.541616222961075,11.054712157246236
29175,stable,stable,40.542536075493835,10.518652108938001
29177,stable,stable,41.265254961666336,10.684953357911207
29179,stable,stable,41.554254863485234,10.24045118697438
29181,stable,stable,41.76760099647956,11.278351676119694
29183,stable,stable,42.71110384607862,13.27262790925093
29185,falling,falling,42.07163751105026,10.203205476628202
29186,stable,stable,42.13121976823783,11.800648029336983
29187,stable,stable,42.61998135908468,11.242025492274594
29189,stable,stable,42.740887690397024,14.150865120672794
29195,stable,stable,41.02193282123998,10.60925565049873
29197,stable,stable,38.467751958928226,10.145288576960688
29199,stable,stable,38.325934458243694,10.324533817523958
29201,stable,stable,42.82523194778017,12.825268068648544
29203,stable,stable,41.25080545980833,10.110732292587521
29205,stable,rising,40.0355315145707,10.605808252689224
29207,stable,stable,42.87065773459808,12.644475342264816
29209,stable,stable,42.544495210639546,10.675149987874047
29211,stable,stable,39.010474710150596,10.05316461157833
29213,stable,stable,42.21581057168003,10.653917724036768
29215,stable,stable,41.75174279640133,10.303945420887931
29217,rising,rising,42.775147568746334,10.65205390573049
29219,stable,stable,41.540846075885,11.48685407471152
29221,stable,stable,42.33477678975161,10.770838840211226
29223,stable,stable,41.924682207510266,10.958892903579112
29225,stable,stable,42.43557622433014,10.50208657246235
29229,falling,falling,41.72732978368864,10.21179799882652
29510,stable,stable,38.75153661412087,13.97584272325445
30101,stable,stable,37.411174027381186,7.031934795814591
30105,rising,rising,37.425809502249166,6.4260269202034035
30111,stable,stable,41.5640857422257,7.5287170807902974
31101,stable,stable,41.3742115963231,7.061513508116565
31105,stable,stable,43.319599160571094,6.106762180324663
31107,stable,stable,39.225165008214354,8.58646957578721
31109,stable,stable,37.21381701134363,9.9743764066106
31111,stable,stable,41.50457428632896,7.526787749462155
31119,stable,stable,38.851092078427534,9.063623373166438
31121,stable,stable,38.63916922120086,8.795324292196362
31123,stable,stable,42.158832194797576,6.656637169763348
31127,stable,stable,38.0392945914336,9.688184735380403
31129,stable,stable,39.402119200860554,8.820002009778994
31131,rising,rising,37.84488221455114,9.855383050459611
31137,stable,stable,40.21857612301975,8.17104353784471
31139,stable,stable,38.804527369450426,8.7974726673186
31141,stable,stable,38.33396566497164,9.277650880305105
31143,stable,stable,37.98238960962253,8.962379567181694
31145,stable,stable,41.17616388499902,7.573473298063759
31147,stable,stable,39.214557444748685,10.000247460590652
31151,stable,stable,38.23031190846861,9.432075956776844
31153,stable,stable,36.73486644318404,10.544468893408958
31155,stable,stable,37.32725934656757,9.826783227068258
31157,stable,stable,43.449899463133185,6.785799726970468
31159,stable,stable,37.40952482749853,9.300014779190299
31161,stable,stable,42.02670063348328,6.270177173088206
31169,stable,stable,39.04302516448269,9.129575680813613
31173,stable,stable,38.33864118853902,9.482849745159399
31177,stable,stable,37.42538949188343,10.033687965186779
31181,stable,stable,39.652541597300996,8.485669515548603
31185,stable,stable,38.15745932094661,9.086652562878937
36101,stable,stable,40.91335282065324,9.788647675728535
36103,stable,stable,44.90039698943868,11.277861549579503
36105,stable,stable,41.233510522198316,9.720965957168003
36107,falling,falling,39.654555563270094,10.059782831996872
36109,stable,stable,39.667422194602,9.935031876197927
36111,stable,stable,41.74954019714453,10.484855897320555
36113,rising,rising,39.7606730788187,9.442875765499707
36115,falling,falling,39.86620254938392,9.870963066497165
36117,stable,stable,39.0899395583806,10.519499228046156
36119,stable,stable,40.719086362996286,12.452079035204381
36121,stable,stable,41.17577868785449,10.445345200664972
36123,stable,stable,39.19517110561314,9.632011753373753
37101,stable,stable,43.431958588891064,12.130915053784472
37103,stable,stable,41.813270650303146,10.465807864267553
37105,falling,falling,42.8399654513984,11.733658283590847
37107,stable,stable,42.106408155094854,11.317371996479562
37109,stable,stable,45.342567547036964,12.955655023469589
37111,stable,stable,45.125657882065326,11.305119814394681
37113,stable,stable,46.40437345589673,10.512756156268335
37115,stable,stable,46.45626851241933,10.881672174457265
37117,stable,stable,42.48634716194015,10.48903472071191
37119,stable,stable,45.81900025620966,13.845149782123999
37121,stable,stable,45.59292287874047,10.510232045178956
37123,stable,stable,44.18474898083317,11.91488599823978
37125,stable,stable,43.80913300743204,11.928798412086836
37127,stable,stable,43.11276654312537,11.507852566986115
37129,stable,stable,43.411570895755915,10.051598835517309
37131,stable,stable,43.047989088206535,11.036136487580677
37133,stable,stable,43.446787566203795,10.601454854684139
37135,stable,stable,43.50057131820849,12.008416082534715
37137,stable,stable,42.834970935458635,9.439137156268336
37139,stable,stable,43.05555751691766,9.962929589282222
37141,stable,stable,43.200472810483085,10.831828444944259
37143,stable,stable,42.37570971073734,9.865906396049287
37145,stable,stable,43.65984039663603,11.556391077645218
37147,stable,stable,42.710679604928615,11.204953836690787
37149,stable,stable,44.31072723410913,11.804363256014081
37151,stable,stable,44.901458861529434,12.6778707023274
37153,stable,stable,43.416163685116366,11.801009723254449
37155,stable,stable,43.58835467944455,12.149282625660081
37157,stable,stable,44.24320996381772,12.132233044396637
37159,stable,stable,46.10510328241737,12.940409088597692
37161,stable,stable,44.90637250264033,12.366258949149229
